Subcategory,RQ,Code abbreviation,Full code name,Key words/phrases,Definition,Tweaks/ideas/notes (w/ initials),,,,,,,,,,,,,,,,,,,,,,
,N,A-CSD,Aware of CSDisseminate,I'm familiar with CSDisseminate.,"Familiar with CSDisseminate, heard of the website, group (not necessarily used it though)",,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,N,Imp-OS,Importance of Open Science,I know that open science is important,Stating that they think OS is important,,,,,,,,,,,,,,,,,,,,,,,
1.7 - Training/Knowledge,N,KOP-OS,Knowledge of procedures - Open Science,"The NIH requires that you any data you collect you have to like, put it in this repository. // I think there's also different stages where you can preregister. // We were also asked to share our codes and our our experimental paradigms that have to be reviewed double in a double-blind fashion, and there are ways on OSF. // I know that I could preprint a study // in terms of knowing what to do and looking at the new NIH Grant requirements. There's a new like data sharing plan form that's much more in depth in talking about like repositories and things like that // open neuro, I think, has data sharing, and I haven't used that yet // I know the mechanics behind getting you know a paper up before it's formatted by the journal for post prints or pre prints, and I know the mechanics of putting my code up on OSF and making it available. But I feel like all of that takes a lot of additional time for me // ostensibly I know how to put papers on an repository that people can access.",Participant demonstrates or describes knowledge of open science practices and/or the NIH processes,,,,,,,,,,,,,,,,,,,,,,,
,N,LOA-IR,Lack of awareness - institutional repository,I'm not completely aware of what kind of institutional repository options are available to me,"Lack of awareness of open science procedures, specifically referencing institutional repository",Might be the reverse of KOP code,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,LPE-OA,Lack of previous experience - Open Access,"I haven't posted data publicly before, code or published anything, paid extra to publish open access, or done any registered reports or anything.",Participant specifically mentions they do not have any prior experience with open access efforts,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,LPE-OD,Lack of previous experience - Open Data,"I haven't a lot of the data sharing kinds of things that others have talked about, and so that that feels to me more overwhelming at the moment // I'm starting new right now. So, I think that allows me to figure out okay, how much do I want to spend on this? And so it's not like I'm...haven't been doing it for a while in my lab, and so now I have the ability to make that choice ",Participant specifically mentions they do not have any prior experience with open data,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,LPE-OS,Lack of previous experience- Open Science ,I know that open science exists. But I have not really taken the steps to do any of this myself. //  I haven't done a whole lot related to open science exactly // So I also have like very limited experience with using like like open science,Participant mentions that they lack previous experience (or have limited experience) with open science practices,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,LPE-PR,Lack of Previous Experience - Preregistration,"I'm very much in favor of preregistration. I haven’t done it myself yet // I would just add, I haven't done this at all. So it's like, so I mentioned before, all this like kind of quick, just more information on the how to’s I imagine everything you said would be barriers for me if I would have tried to do this before. But I haven't.",Participant expresses that they have not preregistered before or have very limited experience with preregistering,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,LPE-SA,Lack of previous experience - Self Archiving,,Participant specifically mentions they do not have any prior experience with self-archiving efforts,,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,N,M-OS,Motivated -  Open Science,"I think I've benefited from other people using it, which is helpful to to see how useful it can be, and does motivate me to to learn more about it, and to use use more of them // In I think my first year of my faculty position I was really motivated to self-archive",Participant expresses being motivated to learn more or engage in open science practices,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,MUR,Manuscript available upon request,"So, for example, on Research Gate, I I will if someone messages me asking for a copy, I always send it to them // But I respond quickly to requests on Research Gate. When people do request articles. // But if somebody sends you a PM on the Research Gate or whatever, you can share whatever you want. // So I try to add as much as I can and then also trying to share publications",Participant will share the manuscript if they are directly asked for it.,,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,N,N-OS,Nervous - Open Science,"I just am like nervous to venture too far into self-archiving and open data // So that I think just the fact that each journal has very specific requirements makes me nervous // I again feel very anxious putting it out there for everybody else, especially like before I'm finished with it, because I feel like I might have missed something, or it just gives me a little bit of anxiety because I still don't feel super confident",Nervous or anxious feelings about engaging in an open science practice,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,PE-NIH,prior experience - NIH,"Oh, I'm just gonna say it's like the only way I know how to share my papers is when NIH yells at me that we to share them // Many of my papers are also one PubMed Central, because they were affiliated with an NIH-funded study. // And then, so most of my work has been NIH-funded, which typically allows for open access after a year. So, I've sort of defaulted to, well, I'll just wait a year, and then I can make that version available",Participant has followed the NIH guidelines for making publication free with the embargo period,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,N,PE-OS,prior experience - Open Science,"Yeah, I preprint everything, because as far as I've been able to tell you cannot be yelled at for preprinting because it's not owned by a publisher yet // I try to really could as much supplemental and extra appendices like things, if I have work that I think is clinically relevant, or I want to be able to have SLPs who are going to be able to try to replicate our use // I know that we tried to publish like, trying to put something and register some...a couple of manuscripts, but it didn't happen because it was taking away time from the actual manuscript",Participant describes prior experience with any open science process ,,,,,,,,,,,,,,,,,,,,,,,
,N,PW,Personal website,"And so my lab website includes links to download the freely available version of our published papers // I don't have a personal website yet, but I have posted preregistrations on OSF and I've posted some R scripts and some stimuli // After a talk I'll I'll try to post those on on my lab website as well","Using a personal website for OS purposes (personal, lab website)",,,,,,,,,,,,,,,,,,,,,,,
,N,R-UCSD,Resources - used CSDisseminate resources,"Yeah, I agree also even after the CSDisseminate talk about self archiving, we still, in the in my lab, are struggling to find the rules for each publisher, and it seems like every time we look they are a little bit different // One of the resources that CSDisseminates provides is a template for the blurb to include at the top of the manuscript, and I always just copy paste that in and I find that really helpful // So I did do a CSDisseminate webinar, maybe","Participant has utilized CSDisseminate resources (e.g., referenced website, attended a training)",This is different from a general awareness/having heard of CSDisseminate. May be double coded with edu-webinar,,,,,,,,,,,,,,,,,,,,,,
1.5 - Personal,N,SJ,Self Judgement,"I know that's not as good as like sharing the data publicly // But I just still feel like, hey, I'm a lousy researcher","Participant demonstrates self-judgement about how they do or do not engage in OS practices, speaking more generally and not as a specific barrier to engaging in OS. Participant expresses they feel like a ""lousy"" or ""bad"" researcher because they do/do not do an OS practice.","Example: ""I know that that's not as good as like sharing the data publicly""",,,,,,,,,,,,,,,,,,,,,,
,N,TE-BTT,Training Experience-Before Tenure Track,"I guess my only formal one was in my stats courses that we used Github, but otherwise I haven't had any formal education about that // So, I I receive formal training during a postdoctal experience // I recall that in our systematic review class we talked about sort of the registration of a systematic review protocol ",Participant describes a training experience in OS during their PhD program or postdoc,,,,,,,,,,,,,,,,,,,,,,,
,N,TE-LFO,Training experience-learning from others,"I think I've benefited from other people using it, which is helpful to to see how useful it can be // So, someone that I've recently collaborated with that is a postdoc has actually taught me quite a bit, and that's how I've gotten kind of more exposure and comfort with OSF and pre registrations and posting things like that. ","Participant discusses learning about OS/how to engage in OS through working with others or seeing how others engage in OS (e.g., seeing what others share on OSF) or talking with others about OS",,,,,,,,,,,,,,,,,,,,,,,
,N,TE-M ,Training experience-Media,"Mine's been like 99% twitter and 1% conference probably. If I'm being honest. // There are a lot of Youtube videos as well, and have a bookmark folder for those resources, and happy to share // I've listened to several different podcasts talking about the various aspects of open science, so I feel like I have a decent understanding of the different components of it ","Participant discusses learning about OS through podcasts, videos, or social media",,,,,,,,,,,,,,,,,,,,,,,
,N,TE-NE,Training experience - not extensive,"I did not receive any formal training in my doctoral program, my postdoc, or even on boarding as a new faculty member at my home institution // I guess my only formal one was in my stats courses that we used Github, but otherwise I haven't had any formal education about that // I think I did a CSDisseminate something a webinar, whatever it was some time ago, but otherwise I I mean, I've had very little formal instruction on open science. // Just kind of little bits and pieces along the way // But it wasn't particularly extensive",Previous training (either a specific webinar OR training experience in general with OS) was not extensive,AWL,,,,,,,,,,,,,,,,,,,,,,
,N,TE-NT,Training experience - no training,"What I was just gonna share was I have not had direct training either, like like some of the others, but mostly experience, I guess exposure at conferences, and then but very little, I would say // But there was no discussion, as somebody else had mentioned, on open science. // We don't know what we're doing, and we haven't been trained to do this this isn't how we've been taught to do research our entire, like // I was gonna say I don't think I have ever attended a talk, or a webinar, or anything that was specifically about open science practice",Discussed not having any preious OS training experience ,,,,,,,,,,,,,,,,,,,,,,,
,N,TE-OS,Training experience - open science,,Discussed previous training with any OS practice,,,,,,,,,,,,,,,,,,,,,,,
,N,TE-PRES,Training experience-presentation,"I’ve had a few trainings at conferences. Some through CSDisseminate, but also at ASNR, the American Society for Neurorehabilitation. They have some talks usually about big data and trying to use consistent outcome measures //  I have attended continuing education sessions on how to access research more easily, and to avoid paying for articles and getting around paywalls","Participant describes a training experience from a conference, workshop, or webinar",,,,,,,,,,,,,,,,,,,,,,,
,N,U-OA,Uncertainty - Open Access,"I don't know, like are there ways to get gold open access paid for if you don't have grant support for a particular project? That's what I would like to know // I have no experience with grant writing, so I don't even really know how to access funding for opportunities like this // This is probably a really naive question. But what is the difference between what makes it gold open access as compared to other levels?","Participant expresses uncertainty related to the open access process, including what counts as OA or the different types of OA",,,,,,,,,,,,,,,,,,,,,,,
,N,U-OD,Uncertainty - open data,"That's how accessible it is to the users in terms of uploading and downloading data. And so what what would be the most straightforward way to do it. I'm constant today at a loss // I don't even know where sort of to begin with that at this point // you know what counts as the de-identifiable or not // because I'm just not sure what I'm legally allowed to do // I, personally, I’m just not sure like what I’m allowed to post, since, like I have a lot of recordings of children's voices and haven't specifically asked for permission to post their voice recordings online",Being unsure what they are allowed to do/share (related to open data),,,,,,,,,,,,,,,,,,,,,,,
,N,U-OER,Uncertainty - Open Educational Resources,I don't even know what open educational resources means,"Being unsure what OERs are, or how to engage with OERs",,,,,,,,,,,,,,,,,,,,,,,
,N,U-OS,uncertainty - open science practices,"I think part of the thing that we ran into is that all of us were learning how to do open science, including my PI. And there was a lot of hesitancy there of like, what do we need to do? What, what's good to put in? And then also just making sure that you're selecting the right area. So, like I do a lot in language and literacy and speech, and so like I know OSF is a good one, but I think there's a couple of new ones that have started that are specific more for that area. // I don't know if this counts // I don't know if that would be considered open science, I think it would be // But I also know that I have a lot to learn about open science and want to improve those practices. So I feel like I think I do more than I realize, but I I consider myself as being new to this area, and wanting to learn and grow and figure out how to do it better","Being unsure what 'counts' as an open science practice, or generally not knowing how to engage in OS practices",,,,,,,,,,,,,,,,,,,,,,,
,N,U-PR,Uncertainty - Preregistration,"But mostly it's time, confusion about how to do it, what details I need to have, how much detail to go into, those kinds of things. And some of it, too, that's been, probably there's probably real easy to find answers for this. But, like the analysis plan, do I need to have
alternative analyses if, like, my data don't need the assumptions for the first proposed analysis, like how much detail // so does anyone know if there's sort of like this once you've been approved by IRB whether that information can be sent as a preregistration for this process? // What everyone saying is making me realize that I think the biggest barriers is that we just aren't used to doing it. We don't know what we're doing
","Being unsure what they are allowed to include in a preregistration or how to preregister (e.g., what to include in stats analysis plan)",,,,,,,,,,,,,,,,,,,,,,,
,N,U-SA,Uncertainty - self-archiving,"Pre-print. What can I? You know what's mine? What's theirs? And I feel like we get. I I feel like there's a lot of information out there about that. But I don't feel like it ever all agrees, so I never kind of hear one consistent report on this is what you can or can't do. I have actually heard the safest way is preprint like everyone else // I'm like I don't actually know how to get this done the standard way, let alone this more equitable, open access way which I believe in. I just am still feel like I'm figuring out sort of the rules of the road, like the road more traveled //  I think the biggest one is just knowing like when it's allowed. If you know, if it's not really clear in the journal if that's okay, then that's the biggest barrier for me",Being unsure of the procedures for SA.,,,,,,,,,,,,,,,,,,,,,,,
1.2 - Working with others,"1,2",B-AM,Barrier - Access to Manuscript,But then often I'm depending on them to send me the accepted manuscript. And either they don't get around to it,"The participant has not received, or cannot obtain the manuscript (pre- or post-print) to self-archive",,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",B-C,Barrier - Competiton,"I'm reluctant to sharing, there's more publications in this data set, why would I give it away?, some sort of amorphous concern...putting it out there will give someone else the idea to then run away with my project","Participant expresses that engaging in an OS practice could/has made them vulnerable to competitive researchers/labs, which makes them not want to engage in the OS practice",,,,,,,,,,,,,,,,,,,,,,,
1.2 - Working with others,"1,2",B-CBI,Barrier - Collaborators Buy In,"it's been an interesting experience actually having to stick to those rules and and convincing everyone on the team that right, like there's a reason that we're doing that // And like I said, I'm doing this for the first time right now. And it is it's interesting how I'm working with these two people, and I have one person who is not comfortable sticking to what we said we are going to do, and this is a very famous person in our field who is very well established // or don't feel like it, or they're not on board, so that's been a barrier that I've encountered",Difficulty with buy-in from collaborators or coauthors,,,,,,,,,,,,,,,,,,,,,,,
1.3 - Study components,"1,2",B-CM,Barrier - Change Methods,"If there's any changes from your preregistration, and you're writing it in your manuscript, you tend to have to take the space to then explain that the differences between what you preregistered and what actually happened. So, depending on word count and things like that that could potentially be a barrier // My plan A probably isn't going to work out. You know. How do I shift away from something if it's preregistered and written in stone?","Participant concerned (e.g., about preregistration) b/c they may change their methods later",,,,,,,,,,,,,,,,,,,,,,,
1.3 - Study components,"1,2",B-CR,Barrier - Copyright,"Copyright of stimuli. So, I use stimuli that I'm really interested in natural speech perception. And so, we actually use some movie clip stimuli that are copyrighted. I think, under fair use it's fine to use them, but I can't share. I'm pretty sure that I can't share the stimuli online, but that would be super important for anybody who wants to use the raw data instead of just derived data that I've created // I am my dissertation, study, or part of my dissertation study was a replication of somebody else's work with a slightly different population and slightly different methods. And so, when I wanted to share some of those methods, they were still under copyright from their from their published work, they they had given them to me so that I could use them. But I couldn't share them sort of openly and publicly. So that was a barrier that I've experienced",Research/data cannot be shared due to copyright,,,,,,,,,,,,,,,,,,,,,,,
1.8 - Past Experience,"1,2",B-D,Barrier - Different,"Like, I'm in a department where literally everyone has been here for over 20 years, and none of them are doing open science because they don't. They don't need it. They they don't perceive that it's important // But you know this wasn't how we did research. What we did is, we would kind of come up with our analysis plans, you know, as we're going along // What everyone saying is making me realize that I think the biggest barriers is that we just aren't used to doing it. ",Participant describes a barrier to using OS practices is that it's not how they've done research before,Note that this is different from referring to their previous training (ex. not being trained previously in OS practices),,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",B-DI,Barrier- Data Interpretation,"You you don't want people to misunderstand what the data was for. So there there need to be metadata // I use R and then I can get like a print out of what all the codes mean and everything. But then it's also trying to make sure that everybody understands the... I guess the the experiment itself, and the purpose of it, because I feel like that's always dangerous when you're sharing data. They may say, oh, there's a limitation in this data but it's like, well, that wasn't a focus. The focus was here. So I think there's just making sure interpretation of the data is done properly. And so how can I do that?",Participant expresses that a barrier to using an OS practice is that someone won't know how to correctly interpret the data and/or information shared,,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",B-F,Barrier - Fear,"and you know, as a pre- tenure assistant professor, I'm also very conscious of making sure that that I have data to publish, and making sure that I'm not just looking negative in any way to potential publishers. And unfortunately, that's just the reality of it. // I don't know if journals are on Research Gate looking for academics to sue or whatever. But I don't want to find out","Participant expresses that fear is a barrier to engage in an OS practice, fear of reprocussions (i.e., getting sued from journals)",,,,,,,,,,,,,,,,,,,,,,,
1.3 - Study components,"1,2",B-FR,Barrier - Formatting Requirements,"And for code I haven't figured out how to do that efficiently, because my code is always a slew of comments to myself that I don't necessarily want on...accessible to everyone. More just because it's very informal to me. And so there always feels like there needs to be a cleaning step which just feels unnecessary, but also necessary // So for me, I guess it's one of the things is like how to format the data, and also format the protocol in a kind of accessible way to others. I know like different labs do different things. So how to format in a way that everyone can understand.",Participant expresses that formatting requirements for data is a barrier for engaging in an OS practice.,Example: formatting data for a repository,,,,,,,,,,,,,,,,,,,,,,
"1.1 - Expectations, policies, regulations","1,2",B-I,Barrier - Institutional ,"""I can't post directly to my my like University website. It has to go through our IT team. So that's sometimes super efficient. And other times really not."" ""Well, the only barrier is what what what the University's policy is."" ""But most of the publishers want the money within like 2 weeks of acceptance, and that is just not gonna to happen with getting funds from the university that fast. So the idea is nice, but the whole, like how it pans out is not so great."" ""I tried to put up free, legal versions of previous manuscripts on my department website, but was told that I had to adhere to a particular format that didn't allow for publications to be posted on there. So, as it turns out, I wasn't able to.""",Participant describes a barrier to engaging in an OS practice that is related to rules/regulations/procedures of their institution including the IRB process ,,,,,,,,,,,,,,,,,,,,,,,
1.3 - Study components,"1,2",B-ID,Barrier - Identifiable Data,"""We have multi-modal data, including for example, video, audiom speech sample, that can be identifiable. They're They're just lot of issues that we need to deal with before uploading and the deidentifying to the best we can for data sharing."" ""I'd love to be able to share speech samples actual, you know, audio recordings? And in some institutions, one of my previous institutions that that itself is considered personally identifiable data, just the audio recordings of speech.""","A barrier to OS (e.g., open data sharing) is identifiable data, such as audio recordings",,,,,,,,,,,,,,,,,,,,,,,
1.7 - Training/Knowledge,"1,2",B-KOP,Barrier - Knowledge of Procedures,"""I don't know how to do the double-blind code because there was no way to upload it, so we just didn't include it."" ""We struggled with the actual process of putting the the protocol up on OSF.""",Opposite of F-KOP. Participant expresses that a lack of knowledge of procedures for using OS practices prevents them from using these practices including journal policies and where to self-archive or share data,,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",B-LOB,Barrier - Lack of Benefit ,"""if you don't necessarily see the benefit, then why why, invest the time in doing this.""  ""I'm not really sure what the benefits are of preregistering my study."" ""I think, prioritizing it is questionable in my mind, because it's not clear to me what the payoff is at this point for science or for my career.""","Participant expresses that they do not see much benefit, or they do not know the benefits to themselves, to using an OS practice",,,,,,,,,,,,,,,,,,,,,,,
1.5 - Personal,"1,2",B-LOC,Barrier - Lack of Confidence,"I feel like my studies aren't big enough for important enough or using the right methods to preregister. I just
maybe I just have imposter syndrome or something, but I also don't feel very confident in develop...I obviously I have a PhD. Like, I know how to sort of develop research questions, hypotheses, methods, and an analysis plan. But I I again feel very anxious putting it out there for everybody else, especially like before I'm finished with it, because I feel like I might have missed something, or it just gives me a little bit of anxiety because I still don't feel super confident.
",Participant expresses concern about engaging in OS due to lack of confidence/imposter syndrome related to their own research skills/abilities,Maybe this can also include when participants express that they feel like a lousy/bad researcher when they don't engage in an OS practice,,,,,,,,,,,,,,,,,,,,,,
1.5 - Personal,"1,2",B-LOO,Barrier - Lack of Organization,just getting yourself organized and put together like even writing the preregistration can take weeks to get yourself set up and ready to go. It's just honestly my own organizational practices are the biggest barrier for me preregistering.,Participant expresses that their organizational practices are a barrier to engaging in an OS practice.,,,,,,,,,,,,,,,,,,,,,,,
"1.1 - Expectations, policies, regulations","1,2",B-NE,Barrier - No Expectations,"So it does also have this sinking cost in in your, in your tenure track. I'm like deep in doing this right now, but like the tenure process doesn't care, they literally don't care. And so there's no incentive there whatsoever like never have I been asked about it,",Participant describing that a barrier to engaging in an OS practice is that there aren't any external expectations or requirements to do so such as a tenure committee,,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",B-PC,Barrier - Poor Credibility,"a drawback of some of these open access journals of yeah, we get the reviews very quickly. But there are a bunch of people in my department on a soap box about how these papers aren't worth anything, even if it's good science, right? Just because Frontiers, for example, yeah, it's open access. But anyone can get published there, right or whatever.","Participant beleives a barrier to open access journals is that they have poor credibility, appear to be scams, or offer a quick & dirty publication for a fee, general stigma around OA journals (E.x., predatory journal)",,,,,,,,,,,,,,,,,,,,,,,
1.4 - Inequality,"1,2",B-PD,Barrier - Power Dynamics,"But also there's just this huge power differential there. And I wouldn't be able to review for some of the people that I review for, if they knew it was me reviewing for them","Power dynamics as a barrier, e.g., senior researcher knowing who reviewed them in peer review, a reviewer rejecting work in the peer review process",,,,,,,,,,,,,,,,,,,,,,,
1.9 - Resources,"1,2",B-R,Barrier - Resources,"We don't have a really robust lab website. I don't have a personal website.  I would add that that the funding is a huge issue. Specifically, when you're not in an R rated institution right? Because we don't have research assistance. We don't have lab space. We don't have let alone, just flat out cash to pay for an open access readership","Participant expresses they have a lack of or limited resources to engage in an OS practice (e.g., money, time, storage limits, etc.)",,,,,,,,,,,,,,,,,,,,,,,
,N,B-RV,Barrier - Reviewers,"I guess I kind of have this concern. It's like a cooks in the kitchen concern. Because you never know if the reviewers that you get for your pre registration are going to be the same review as you get for your grant. And so then, when you need to go, submit your, resubmit your grant, you've now had to modify, based on two different sets of reviewer feedback.",Participant expresses that they have concerns about integrating reviewer feedback  into an OS practice (e.g. needing to edit preregistrations based on different sets of reviewers),Person who made this comment may be mixing up pre-regristration with registered reports,,,,,,,,,,,,,,,,,,,,,,
1.3 - Study components,"1,2",B-SD,Barrier - Study Design,"I do a lot of mixed methods work, and especially in the qualitative portion. I'm worried about that as well. I'm worried that you know the more my participants share, the harder it's going to be to completely de-identify them, and I don't want my participants to have to worry about you know, the what they share in the interview.",Participant describes how they perceive a part of their study design to be a barrier to adopting OS practices,,,,,,,,,,,,,,,,,,,,,,,
1.7 - Training/Knowledge,"1,2",B-TE,Barrier - Training Experience,"But this is just like not what we've been, how we've been trained, // And so I've been finding that in order to learn more, it requires a lot of self study, and then, of course, finding the time and the bandwidth to move that item up on the priority list is always so challenging, although I really value it so it's it's been a bit of a struggle personally. // Because if I'm being totally honest that, you know, because I wasn't trained, none of us were trying to do this.","Participant expresses that a barrier to engaging in an OS practice is the fact that they have no training, or were trained to NOT do an OS practice.",,,,,,,,,,,,,,,,,,,,,,,
"1.1 - Expectations, policies, regulations","1,2",B-TL,Barrier - Teaching Load,"But it's the fact that I don't have as much time and resources, being someone with a high teaching load at a very teaching focused university.",Participant expresses their large teaching load is a barrier to engaging in OS,,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",B-WR,Barrier - Waste of Resources ,"My post doc advisor. She never wanted to pay open access fees because we always had to submit everything to to NIH eventually, anyway. So she thought like, why would we spend our money on this when eventually it will be public? So I mean, that was kind of like you're going to do it, anyway. So why are we going to pay $4,000 to do it now?","Participant expresses paying OA is a waste of resources. (E.g., when NIH funded study will become public anyway)",,,,,,,,,,,,,,,,,,,,,,,
1.3 - Study components,"1,2",F-ACM,Facilitator - Accounting for Changing Methods,"Something that would help facilitate for me is is what you're allowed to say in terms of exploratory or like, you know this is like, is it a flow...Can I put a flow chart like if I have this many kids? This is what I'll do. But if I have this many, you know what I mean, and and there are things you can do like you are allowed to say those things. Like this is what I would do in this event.","Accounting for changing methods, like a participant may mention a flow chart",,,,,,,,,,,,,,,,,,,,,,,
1.6 - Attitudes,"1,2",F-B,Facilitator-Benefit,"So, I think you know one other thing is like if this was valued by institutions more, if this was something where you got, I don't know it's recognized in some way, or it was prioritized by institutions, that that would also, I think, motivate people to do this more. // No, well the thing is, the thing is, what is the benefit? The benefit is that you get stuff published no matter what the outcomes are. I think that’s XXXX. // I I can mention a benefit which is training students to think about design of the experiment in advance and to literature review to support their hypotheses. So I I use that as an opportunity to train my students how to write.",Participant describes that a facilitator to using an OS practice would be receiving a direct benefit in some way,,,,,,,,,,,,,,,,,,,,,,,
1.2 - Working with others,"1,2",F-CS,Facillitator - Collaboration/Colleague Support,"I'm working with a collaborator who is her job, she's like the Open Science librarian at the X, and so she's kind of walking me through all of it.","Participant expresses that having support from colleagues or mentors would facillitate their use of OS practices (e.g., in a working group).",,,,,,,,,,,,,,,,,,,,,,,
