Page,Line,Author,Date & Time,Comment,Reference Text
6,3,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:12,LP-S,To like keep it short and easy to fit into my life.
6,7,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:15,LP-A,Something that I can return to 
6,7,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:15,LP-S,"Something that I can return to also, like short"
6,7,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:15,LP-A,But also I can have access to it all the time
6,12,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:17,LP-H,I was thinking handouts 
6,12,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:20,LP-V,Youtube videos 
6,13,Austin Thompson,8/24/2023 16:34,LP-A,You know something I can do on my own time.
6,23,Austin Thompson,7/31/2023 15:40,"LP-I, U-OS","Okay, I'm going to be Devil's advocate and say that I would like I would like something interactive, because sometimes I feel like...I don't know. I like when I look things up online, maybe my question is so so back, you know, like I'm, I'm. So I'm so novel. It's so new to me, or I'm such a you know I'm such a novice that, like I need to be able to ask questions to make sure I understand what we're talking about, and sometimes it's not. You know I'm basically I'm not gonna find the Youtube video that's gonna get me to the basic level that I need to be at. So I don't know."
6,25,Austin Thompson,7/31/2023 15:41,"LP-I, LP-A","I also. I would like both. You know what I mean. I would like to attend something interactive where I can ask questions and then have things that I can return to later, you know, look-upable things are useful too."
6,29,Austin Thompson,7/31/2023 15:42,LP-I,"Yeah, I I feel like that too. I need something interactive."
6,31,Austin Thompson,7/31/2023 15:43,LP-HA,"Or I need like a working group where I'm accountable. Youtube is not gonna hold me accountable to like that open access, resource or something."
6,31,Austin Thompson,7/31/2023 15:44,LP-I,So I do like something interactive.
6,33,Austin Thompson,7/31/2023 15:45,LP-CP,I don't know if there was anything at ASHA. But if there was something that could be presented at conferences too.
6,44,Austin Thompson,7/31/2023 15:46,"LP-I, LP-A","Yeah, I don't know. But something that I I think I do like the interactive more than if I If I feel like if I had it on Youtube like I would maybe try to fit it in, but it's always like I'll get to it versus like I have to be there at 7 o'clock."
7,2,Austin Thompson,7/31/2023 15:47,LP-H,"I also agree that I think having the handouts, and everything is is great to have."
7,4,Austin Thompson,7/31/2023 15:48,LP-CP,"But also, if there can be, you know, presentations at conferences. That's nice, because I've already carved out time to attend, and it would be a topic I would be interested in."
7,8,Austin Thompson,8/10/2023 14:01,"F-OS, F-CR","And even like a website. That would kind of be a resource for for a lot of these things. I don't know how possible that is, and who would fund it, etc., but something like that would be really good for you, because it could be constantly updated. It'd be one place to go to reach a lot of resources, you know."
7,8,Austin Thompson,7/31/2023 15:48,LP-Web,"And even like a website. That would kind of be a resource for for a lot of these things. I don't know how possible that is, and who would fund it, etc., but something like that would be really good for you, because it could be constantly updated. It'd be one place to go to reach a lot of resources, you know. So, I think that those would all be great if they were if they were available."
7,13,Austin Thompson,7/31/2023 15:50,"LP-I, LP-W",But I was thinking sort of along the lines of we've talked about interactive workshops and in the interactive workshop I might think of questions. 
7,17,Austin Thompson,7/31/2023 15:54,LP-PC,"But if a group like CSDisseminate, or something like that had like a contact person like. If there were a person that you could reach out to with a question. I have no idea about the feasibility of any of that,"
7,18,Austin Thompson,7/31/2023 15:54,LP-W,"but that would be really cool to have a workshop,"
7,19,Austin Thompson,7/31/2023 15:53,LP-I,"But what happens to me more often is I get really excited about something, and then I'll go back to do it and be like. Oh. I don't remember how to do this, and it's not very clear on the handout, so I have no idea if this is feasible. But if a group like CSDisseminate, or something like that had like a contact person like. If there were a person that you could reach out to with a question. I have no idea about the feasibility of any of that, but that would be really cool to have a workshop, and then have somebody that if something came up. You know who to ask and who to contact."
7,19,Austin Thompson,7/31/2023 15:54,LP-PC,and then have somebody that if something came up. You know who to ask and who to contact.
7,30,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:45,B-W,Not knowing where to preregister 
7,31,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:46,B-CM,And concern that my methods and analysis plan will need to shift between preregistration and publication
7,31,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:40,B-PR,Not knowing where to preregister them is one. And concern that my methods and analysis plan will need to shift between preregistration and publication.
7,35,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:50,B-T,"For me it's time. I'm I have a pretty large teaching load, and it's for me sometimes it's like it's one more thing, and if I put something out there, someone I so right now I teach a 3-3 in the fall, because I just got tenured."
7,35,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:51,B-TL,"I'm I have a pretty large teaching load, and it's for me sometimes it's like it's one more thing, and if I put something out there, someone I so right now I teach a 3-3 in the fall, because I just got tenured. "
7,40,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:00,"B-T, B-R",But it's the fact that I don't have as much time and resources
7,40,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:01,B-TL,being someone with a high teaching load at a very teaching focused university
7,41,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:02,B-T,So that's that's part of it is the the time factor
7,41,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 13:47,B-PR,"For me it's time. I'm I have a pretty large teaching load, and it's for me sometimes it's like it's one more thing, and if I put something out there, someone I so right now I teach a 3-3 in the fall, because I just got tenured. I will now teach a 4-4, and when I put something out there a a big lab could could do that. Would I what's gonna take me as somebody with a big teaching load with a 4-4 is gonna take me over a year. Somebody's got a lot of resources. It's gonna take them a couple of months, and for me sometimes it's just it's that was my idea, and not that I'm i'm scared of being beings scooped, or whatever. But it's the fact that I don't have as much time and resources, being someone with a high teaching load at a very teaching focused university. So that's that's part of it is the the time factor, and that that concern to be honest."
7,45,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:10,B-TL,"I also teach a 4-4, or I do teach a 4-4, "
8,2,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:09,B-T,"I also teach a 4-4, or I do teach a 4-4, and I feel like I have enough time. I have a really tough time carving out time for research as it is. So adding an additional step to the research processes like I said, it's going to make it less likely that things get done, and I'm having enough of a tough time getting things done, as it is. "
8,8,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:16,B-LOC,"I just<P>maybe I just have imposter syndrome or something, but I also don't feel very confident in develop...I obviously I have a PhD. Like, I know how to sort of develop research questions, hypotheses, methods, and an analysis plan. But I I again feel very anxious putting it out there for everybody else, especially like before I'm finished with it, because I feel like I might have missed something, or it just gives me a little bit of anxiety because I still don't feel super confident."
8,8,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:16,ANX-PR,"I again feel very anxious putting it out there for everybody else, especially like before I'm finished with it, because I feel like I might have missed something, or it just gives me a little bit of anxiety because I still don't feel super confident."
8,8,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:09,B-PR,"I also teach a 4-4, or I do teach a 4-4, and I feel like I have enough time. I have a really tough time carving out time for research as it is. So adding an additional step to the research processes like I said, it's going to make it less likely that things get done, and I'm having enough of a tough time getting things done, as it is. Also, sorry I didn't mean to cut somebody off. I just<P>maybe I just have imposter syndrome or something, but I also don't feel very confident in develop...I obviously I have a PhD. Like, I know how to sort of develop research questions, hypotheses, methods, and an analysis plan. But I I again feel very anxious putting it out there for everybody else, especially like before I'm finished with it, because I feel like I might have missed something, or it just gives me a little bit of anxiety because I still don't feel super confident."
8,18,Danika Pfeiffer,7/25/2023 20:10,B-CM,"My methods changed mid-dissertation. My analysis plan changed mid-dissertation. I know that's poor quality, because, you know, obviously I should have all of that outlined ahead of time, and I should be held accountable to following those, you know, procedures."
8,19,Danika Pfeiffer,8/10/2023 0:34,SJ,"But I just still feel like, hey, I'm a lousy researcher."
8,19,Danika Pfeiffer,7/25/2023 20:09,B-LOC,"My methods changed mid-dissertation. My analysis plan changed mid-dissertation. I know that's poor quality, because, you know, obviously I should have all of that outlined ahead of time, and I should be held accountable to following those, you know, procedures. But I just still feel like, hey, I'm a lousy researcher. My plan A probably isn't going to work out."
8,20,Danika Pfeiffer,7/25/2023 20:11,B-CM,My plan A probably isn't going to work out. You know. How do I shift away from something if it's preregistered and written in stone?
8,20,Danika Pfeiffer,7/25/2023 20:08,B-PR,"I defended my dissertation a year ago. For me research is still a learning process, and without being the most recent big research that I did. My methods changed mid-dissertation. My analysis plan changed mid-dissertation. I know that's poor quality, because, you know, obviously I should have all of that outlined ahead of time, and I should be held accountable to following those, you know, procedures. But I just still feel like, hey, I'm a lousy researcher. My plan A probably isn't going to work out. You know. How do I shift away from something if it's preregistered and written in stone?"
8,24,Danika Pfeiffer,8/10/2023 14:31,B-D,What everyone saying is making me realize that I think the biggest barriers is that we just aren't used to doing it. 
8,24,Danika Pfeiffer,7/25/2023 20:13,U-PR,What everyone saying is making me realize that I think the biggest barriers is that we just aren't used to doing it. We don't know what we're doing
8,25,Danika Pfeiffer,7/25/2023 20:18,TE-NT,"We don't know what we're doing, and we haven't been trained to do this this isn't how we've been taught to do research our entire, like"
8,28,Danika Pfeiffer,8/10/2023 14:34,B-D,"But you know this wasn't how we did research. What we did is, we would kind of come up with our analysis plans, you know, as we're going along."
8,31,Danika Pfeiffer,7/25/2023 20:19,B-TE,"this isn't how we've been taught to do research our entire, like. I think I'm kind of maybe on on the older end like I finished my, I started my PhD in 2006. I won't say when I finished it, but because it was a long time. But you know this wasn't how we did research. What we did is, we would kind of come up with our analysis plans, you know, as we're going along. And and you know which is yeah, maybe that's not what we're supposed to do, but that's kind of how I was trained to do it, you know, and it was like, oh, let's do a post. We even called a post hoc. It's like, oh, this correlation looks interesting. Let's see right?"
8,32,Danika Pfeiffer,7/25/2023 20:20,B-F,So there's something kind of scary about coming up with an analysis plan and sticking to it ahead of time. 
8,35,Danika Pfeiffer,7/25/2023 20:22,"PE-PR, B-CBI, B-CM","And like I said, I'm doing this for the first time right now. And it is it's interesting how I'm working with these two people, and I have one person who is not comfortable sticking to what we said we are going to do, and this is a very famous person in our field who is very well established."
8,36,Danika Pfeiffer,7/25/2023 20:31,B-TE,"But this is just like not what we've been, how we've been trained,"
8,37,Danika Pfeiffer,7/25/2023 20:31,SJ,"so it's not that we're bad researchers, or you know that are stuff is not important enough"
8,39,Danika Pfeiffer,7/25/2023 20:17,B-PR,"What everyone saying is making me realize that I think the biggest barriers is that we just aren't used to doing it. We don't know what we're doing, and we haven't been trained to do this this isn't how we've been taught to do research our entire, like. I think I'm kind of maybe on on the older end like I finished my, I started my PhD in 2006. I won't say when I finished it, but because it was a long time. But you know this wasn't how we did research. What we did is, we would kind of come up with our analysis plans, you know, as we're going along. And and you know which is yeah, maybe that's not what we're supposed to do, but that's kind of how I was trained to do it, you know, and it was like, oh, let's do a post. We even called a post hoc. It's like, oh, this correlation looks interesting. Let's see right? So there's something kind of scary about coming up with an analysis plan and sticking to it ahead of time. And like I said, I'm doing this for the first time right now. And it is it's interesting how I'm working with these two people, and I have one person who is not comfortable sticking to what we said we are going to do, and this is a very famous person in our field who is very well established. But this is just like not what we've been, how we've been trained, you guys, and so it's not that we're bad researchers, or you know that are stuff is not important enough. I was thinking about what you're talking about with time time, X, cause theoretically, this saves us time right, because, like you, you know, like you come up with what you're going to do, and you know."
8,39,Danika Pfeiffer,7/25/2023 20:33,IOS-ST,"I was thinking about what you're talking about with time time, X, cause theoretically, this saves us time right, because, like you, you know, like you come up with what you're going to do, and you know."
8,44,Danika Pfeiffer,7/25/2023 20:35,"B-PR, B-D","It's just this is so antithetical to how we've been doing research forever. I think that's what I feel like is the big barrier, you know."
9,9,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:18,"B-SA, B-KJP","5: I think the biggest one is just knowing like when it's allowed. If you know, if it's not really clear in the journal if that's okay, then that's the biggest barrier for me."
9,11,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:24,N-SA,I agree. I'm. I'm nervous about it. 
9,12,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:26,MUR,"So, for example, on Research Gate, I I will if someone messages me asking for a copy, I always send it to them, "
9,14,Danika Pfeiffer,8/10/2023 14:35,B-F,I don't know if journals are on Research Gate looking for academics to sue or whatever. But I don't want to find out. 
9,15,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:27,B-KJP,I don't make it publicly available just because I don't want. I don't know if journals are on Research Gate looking for academics to sue or whatever. But I don't want to find out. So that I think just the fact that each journal has very specific requirements makes me nervous.
9,15,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:27,N-SA,So that I think just the fact that each journal has very specific requirements makes me nervous. 
9,16,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:32,"PE-OA, KOP-NIH","So I think I'm comfortable sharing the the Pub Med, you know version, if that's available, for if it was an NIH funded study"
9,17,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:23,B-SA,"4: I agree. I'm. I'm nervous about it. So, for example, on Research Gate, I I will if someone messages me asking for a copy, I always send it to them, but I don't make it publicly available just because I don't want. I don't know if journals are on Research Gate looking for academics to sue or whatever. But I don't want to find out. So that I think just the fact that each journal has very specific requirements makes me nervous. So I think I'm comfortable sharing the the Pub Med, you know version, if that's available, for if it was an NIH funded study, but otherwise I I am a little...makes me nervous."
9,17,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:33,N-SA,I am a little...makes me nervous.
9,20,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:40,P-SA,"I do a lot of work as second author and third author, and that kind of thing. So I you know I need to get consent from the other authors"
9,20,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:43,U-SA,"I do a lot of work as second author and third author, and that kind of thing. So I you know I need to get consent from the other authors. At least I feel like. "
9,21,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:46,B-AM,But then often I'm depending on them to send me the accepted manuscript. And either they don't get around to it
9,22,"Pfeiffer, Danika Lucia - dipalmdl",7/17/2023 14:49,B-CBI,"or don't feel like it, or they're not on board, so that's been a barrier that I've encountered."
