Subcategory,axialCode,initialCode,Group,N,Examples,proportion
"1.1 - Expectations, policies, regulations",F-NIH,F-NIH,R1,2,"I think one thing that could be a facilitator, or at least forcing people to do. Is like, I said, the NIH grants have requirements, updated requirements now for, like a very detailed plan about how you are gonna share your data. So, thinking through that ahead of time, like forcing you to think you through that ahead of time and come up with plan that you document and put in with grant applications, I would think, would likely be a facilitator. // so sometimes I just put collaborators’ NIH grants in my acknowledgments so that they'll yell at me so that I can put it on PubMed central.",0.790513833992095
1.10 - Knowledge,B-KOP,B-KJP,non-R1,6,"I agree with that. I would also say that the self-archiving piece always kind of makes me worry that someone mentioned previously about which version you're going to put out there, and I'm always really nervous unless I have an open access paper that I paid for. I know I can put that anywhere, but if it's not open access like which version can I put up individual independently, because I don't want to like have to go to court because I did something wrong. I'm probably catastrophizing it, but that for me. // and you know, as a pre- tenure assistant professor, I'm also very conscious of making sure that that I have data to publish, and making sure that I'm not just looking negative in any way to potential publishers. And unfortunately, that's just the reality of it. // And I would love to hear that from a publisher standpoint. I would love to hear from. You know someone who who does work for a peer-reviewed publication to say, this is okay, this is not. Because that's kind of been my limiting factor, and just again making sure I I do it right, and I kind of protect myself pre tenure. // I don't know what I'm allowed to do, and I like...every journal has different rules, so it's not even like I can just say like, oh, I'm allowed to do X. Because ASHA has a different rule compared to you know, Clinical Linguistics and Phonetics,  // 5: I think the biggest one is just knowing like when it's allowed. If you know, if it's not really clear in the journal if that's okay, then that's the biggest barrier for me. // It kind of came up earlier, but just keeping track of what versions are allowed for which journal.  // I don't make it publicly available just because I don't want. I don't know if journals are on Research Gate looking for academics to sue or whatever. But I don't want to find out. So that I think just the fact that each journal has very specific requirements makes me nervous.",2.37154150197628
1.10 - Knowledge,B-KOP,B-KJP,R1,4,"Yeah, I agree also even after the CSDisseminate talk about self archiving, we still, in the in my lab, are struggling to find the rules for each publisher, and it seems like every time we look they are a little bit different. So that's been a really big challenge. // For me, understanding what are the things that I need to legally look out for, and just kind of making sure that it's all good before I do it. So that's kind of where I’m at. // And like figuring out the different things for different journals. // Well, I kind of mentioned this earlier, but I, to me the biggest barrier is time especially going backwards. Both the time to figure out which version, if for each article or each journal is legally allowed to be shared, and then finding that version and posting it somewhere, and that is not a small time investment in that. So that's been, to me, the biggest barrier. // The barrier for me is the legality as we talked about before, and you know, what are you allowed to do when you're not allowed to do? That's really the barrier for me. // But really it's it's more about not having the knowledge of what we can and kind of can't do, and where.",1.58102766798419
1.10 - Knowledge,B-KOP,B-KOP,non-R1,1,"Like I'm at an R2 institution. So we're...and I’d done my PhD in an R1, and I found that just that little change in category makes a huge difference in what's available to us, as far as knowledge and process and procedures",0.395256916996047
1.10 - Knowledge,B-KOP,B-KOP,R1,4,"The only problem I've had with that is recently I submitted to a conference where they required double blind review. And then it's kind of not possible to ha...I don't know how to do the double-blind code because there was no way to upload it, so we just didn't include it. But I felt like that was kind of a missed opportunity. So, if people know and have dealt with that, I'd love to hear that. // We struggled with the actual process of putting the the protocol up on OSF. We found it really confusing about what kind of project or document we were putting up and ended up with two different projects, I guess. Then one of them you could change one of them you couldn’t, and when you can find XX and one you can't. And so it was really hard navigating Open Science Framework by ourselves, even with the help of our librarian. So that's been a big challenge for us. // when to do that, and when to submit it // But mostly it's time, confusion about how to do it, what details I need to have, how much detail to go into, those kinds of things. And some of it, too, that's been, probably there's probably real easy to find answers for this. But, like the analysis plan, do I need to have alternative analyses if, like, my data don't need the assumptions for the first proposed analysis, like how much detail.",1.58102766798419
1.10 - Knowledge,B-KOP,B-W,non-R1,1,Not knowing where to preregister ,0.395256916996047
1.10 - Knowledge,B-KOP,B-W,R1,2,"But really it's it's more about not having the knowledge of what we can and kind of can't do, and where. // And so then I get confused about like, well, where can I put these that they will be findable through the one avenue I've given people to find my work.",0.790513833992095
1.10 - Knowledge,F-KOP,F-KOP,R1,2,"I feel especially when you publish in similar journal, or the same journals, or whatever. I feel more and more confident that I'm doing it the right way to which helps a lot // And so just no more information of how to and which types of projects. I guess I haven't thought to do this at the time, because I thought some of the projects I'm doing, though it's just a quick little pilot thing or...so I guess more information on what can go in and how to how to do it.",0.790513833992095
1.10 - Knowledge,F-KOP,F-KOP,non-R1,3,"Like what is best practice? I think there is another comment in the chat about that. Like how to best do it. // So how do we go about doing it? Because it is required by many grants now. // More knowledge // I know a lot of grant applications these days do require you to have some kind of data management policy, particularly with the focus on open data and data sharing. So I think just a better maybe understanding of what the...you know, what's required in terms of the the funders and grantors. And what what kind of data they want us to share, and where they'd like us to share it.",1.18577075098814
1.10 - Knowledge,F-KOP,F-W,non-R1,1,"I know a lot of grant applications these days do require you to have some kind of data management policy, particularly with the focus on open data and data sharing. So I think just a better maybe understanding of what the...you know, what's required in terms of the the funders and grantors. And what what kind of data they want us to share, and where they'd like us to share it.",0.395256916996047
1.2 - Working with others,B-AM,B-AM,non-R1,1,But then often I'm depending on them to send me the accepted manuscript. And either they don't get around to it,0.395256916996047
1.2 - Working with others,B-CBI,B-CBI,non-R1,2,"or don't feel like it, or they're not on board, so that's been a barrier that I've encountered. // it's been an interesting experience actually having to stick to those rules and and convincing everyone on the team that right, like there's a reason that we're doing that // And like I said, I'm doing this for the first time right now. And it is it's interesting how I'm working with these two people, and I have one person who is not comfortable sticking to what we said we are going to do, and this is a very famous person in our field who is very well established.",0.790513833992095
1.2 - Working with others,F-CS,F-CS,non-R1,2,"I'm working with a collaborator who is her job, she's like the Open Science librarian at the X, and so she's kind of walking me through all of it.  // I yeah, I feel really lucky that I have this person. That's the only reason I'm doing it. And she's been like walking me through it.  // I just suggested that if there's any way to get a list of mentors, let's say, maybe in a different category of institutions. // So having, maybe somebody who is in our particular institutional category to help step us through maybe some unique procedures and processes that are preventing us from being more involved.",0.790513833992095
1.2 - Working with others,F-CS,F-CS,R1,3,"And then also seeing that colleagues at similar stages in their career, looking at their websites and seeing how they did it and seeing that it doesn't actually look as scary as you think it is has been really helpful for me, and that I'm like I can do this, too. // you need to have supportive individuals, and there's an and and I think people in my department are very supportive of it. It's just no one's really done it. So I think there's that aspect just getting that support which I know has been said. But yeah, so for me, that's where I'm at, and probably getting some support and kind of like leading me through, it would be helpful. // I think, having people who are more senior in CSD support junior people's effort to practice open science would be helpful. // also just having someone to look at as an example. You know, to say, this is what they did. I think would be really helpful.",1.18577075098814
1.2 - Working with others,F-CS,F-WG,R1,1,"I think maybe finding people at my university, too, that like finding the people that want to do open science or are doing it successfully, may be helpful, because every university is so different, just even website accessibility. Thankfully, I can do it. But I think just having people with you at your university could be helpful. So like finding that cohort. It's not always explicit or clear who does this so. Or who is working towards it. So.",0.395256916996047
1.3 - Study components,B-CM,B-CM,non-R1,5,"And concern that my methods and analysis plan will need to shift between preregistration and publication // If there's any changes from your preregistration, and you're writing it in your manuscript, you tend to have to take the space to then explain that the differences between what you preregistered and what actually happened. So, depending on word count and things like that that could potentially be a barrier. // And like I said, I'm doing this for the first time right now. And it is it's interesting how I'm working with these two people, and I have one person who is not comfortable sticking to what we said we are going to do, and this is a very famous person in our field who is very well established. // My methods changed mid-dissertation. My analysis plan changed mid-dissertation. I know that's poor quality, because, you know, obviously I should have all of that outlined ahead of time, and I should be held accountable to following those, you know, procedures. // My plan A probably isn't going to work out. You know. How do I shift away from something if it's preregistered and written in stone? // : Yeah I mean, it goes back to what someone is saying about like you're not sure what you're gonna do with the stats like. You might make some statistical decision, and it's not the right one. ",1.97628458498024
1.3 - Study components,B-CR,B-CR,R1,1,"One quick one. Copyright of stimuli. So, I use stimuli that I'm really interested in natural speech perception. And so, we actually use some movie clip stimuli that are copyrighted. I think, under fair use it's fine to use them, but I can't share. I'm pretty sure that I can't share the stimuli online, but that would be super important for anybody who wants to use the raw data instead of just derived data that I've created.",0.395256916996047
1.3 - Study components,B-CR,B-CR,non-R1,1,"I can just talk about one specific barrier that I've experienced, which is, I am my dissertation, study, or part of my dissertation study was a replication of somebody else's work with a slightly different population and slightly different methods. And so, when I wanted to share some of those methods, they were still under copyright from their from their published work, they they had given them to me so that I could use them. But I couldn't share them sort of openly and publicly. So that was a barrier that I've experienced.",0.395256916996047
1.3 - Study components,B-FR,B-FR,R1,5," I think that it was X who said this before about like having to clean up your data, your protocol or code, or whatever it is that you have created for yourself. Yeah, lots of internal notes that makes sense to me, but would look really ridiculous if I put them out for everyone to see. So just knowing, like a a kind of general good format for these things. // I was talking about just like how to format it. // And for code I haven't figured out how to do that efficiently, because my code is always a slew of comments to myself that I don't necessarily want on...accessible to everyone. More just because it's very informal to me. And so there always feels like there needs to be a cleaning step which just feels unnecessary, but also necessary. // I think the amount ofalso related to formatting as well. // So for me, I guess it's one of the things is like how to format the data, and also format the protocol in a kind of accessible way to others. I know like different labs do different things. So how to format in a way that everyone can understand. I think that's..sounds like takes a little bit of effort. It's really like when we writing code. Sometimes we understand our code, but not necessarily others understand our code. So, there's something, maybe, to learn about how to make more accessible.",1.97628458498024
1.3 - Study components,B-FR,B-FR,non-R1,1,"And as part of my postdoc, like I had, I was the one who had to format the data for that thing. And it was it was horrible like, and I know we kept. They kept coming back. It was not formatted correctly like, and I had the time like that was like part of my job then",0.395256916996047
1.3 - Study components,B-ID,B-ID,non-R1,3,"I'm worried that you know the more my participants share, the harder it's going to be to completely de-identify them // I was trying to decide how to frame it as a facilitator but I just I don't know if there is a way to like. So our IRB here thinks that audio recordings, and I don't know how true this is for other places, but those are identifiable, especially with the low n like X was saying // It would be that almost to the point where you could potentially figure out who they are, if you know where the study was conducted, and kind of some of the specifics of their disease // And making sure it's de-identified, and you know, like the stress was making sure everything's de-identified",1.18577075098814
1.3 - Study components,B-ID,B-ID,R1,2,"We have multi-modal data, including for example, video, audiom speech sample, that can be identifiable. They're They're just lot of issues that we need to deal with before uploading and the deidentifying to the best we can for data sharing. // The moving target nature of the IRB also plays a role and and in the specifically with with what level of data you want to share. So we haven't run into any issues sharing like derived acoustic measures, and data of that form. But I'd love to be able to share speech samples actual, you know, audio recordings? And in some institutions, one of my previous institutions that that itself is considered personally identifiable data, just the audio recordings of speech.",0.790513833992095
1.3 - Study components,B-SD,B-SD,R1,1,"I don't know, like we had trouble even getting our IRBs through for people with aphasia, because who can consent if you have a language disorder, and so then the like if I had that much trouble, just getting a basic behavioral study through, will I also never get an IRB be approved for people with aphasia to consent to have their data open. So that this is yeah been the main problem, and especially for speech production stuff like",0.395256916996047
1.3 - Study components,B-SD,B-SD,non-R1,2,"I feel like I don't know what to pre-register like I feel like my studies aren't big enough for important enough or using the right methods to preregister. // I do a lot of qualitative work, and, like your research questions can change once you have started analysis, so I feel like the rules become even less clear, and that makes it harder to preregister qualitative studies // I do a lot of mixed methods work, and especially in the qualitative portion. I'm worried about that as well. I'm worried that you know the more my participants share, the harder it's going to be to completely de-identify them, and I don't want my participants to have to worry about you know, the what they share in the interview. I don't want them to have to be concerned about like over-sharing or giving me too much information.",0.790513833992095
1.3 - Study components,F-ACM,F-ACM,non-R1,1,"Something that would help facilitate for me is is what you're allowed to say in terms of exploratory or like, you know this is like, is it a flow...Can I put a flow chart like if I have this many kids? This is what I'll do. But if I have this many, you know what I mean, and and there are things you can do like you are allowed to say those things. Like this is what I would do in this event. ",0.395256916996047
1.3 - Study components,F-DC,F-DC,non-R1,2,"And so like, even like I feel like if I already have my data, I feel much more confident about my stats plan. Then, like if I'm hoping to collect some amount of data. So like, really, where I am in the process, like if I pre-register something, hoping that I'll be able to get, you know, 120 kids, but I only get 60 like that. Like I'm not going to be able to do the same statistical analyses all the time, so like. I think it just depends on where I am in the process of data collection, and like preregistering before I even collect any data. I'm not sure I I want to maintain that that same approach after I get the data // So I find it a good time to preregister is when you’ve collected the data, but you haven't analyzed it yet. So you like, kind of have a sense of like what your age group is, and how many kids, I work with kids. How many kids you've already recruited to participate. So, like you haven't done any of like the data cleaning or the data processing or the analyses. So you still have really sound research questions, hypotheses, and methods. But you've already kind of collected the data.",0.790513833992095
1.3 - Study components,F-DID,F-DID,non-R1,1,So like if there was a way to further de-identify the voices that were...so that it would be less identifiable. Maybe that would be something that would facilitate open data sharing.,0.395256916996047
1.3 - Study components,F-DID,F-DID,R1,1,"...numbers like a my eye tracking study where we have on OSF, it's just numbers. There's nothing identifiable. There was no question that we could put that up there. But with MRI or production, or EEG, or like anything that could, I mean, EEG not. But yeah.",0.395256916996047
1.3 - Study components,F-SD,F-SD,non-R1,1,"Ok, I was just gonna say I think I often do is I keep doing studies that are quite different from ones I've done previously, which is, I suppose, good on some levels, but on an another, I think if I was doing a study that was very similar with similar methods. Similar population. You know, and I knew kind of I could kind of predict like, yes, I'll easily be able to get these participants, and so on. I think I'd be more likely if it was just really similar to something I'd done previously. I'd be more likely to be comfortable pre-registering something just kind of having walked through the analysis, having some knowledge of what you know that I've gotten through those barriers that would be concerning. And I I wonder if it's something I would be more likely to do in the future, just because, as I get more comfortable with, if I ever stop doing studies that are totally different, take more time than they should, because I insist on doing something else. I don't know.",0.395256916996047
1.3 - Study components,P-OD,P-OD,R1,2,"And that's not the case everywhere but even at institutions where it's not the case, I think making sure to incorporate that and make it really transparent to participants for example, that that's one of the goals is is just...There's just a lot of issues wrapped up in how to do that ethically from both an open science practice and working with with individuals who you're asking to participate in these ways. // and a new IRB protocol we submitted has built into the consent, a place where they can consent to their data being made publicly available. This is one thing we've kind of struggled within the past is whether it is a violation of people's consent to put their MRI scans online for clinical populations, for example, even if their skull stripped and everything if they didn't consent. So there are some like gray areas where we weren't quite sure what to do. So now we're trying to be more explicit. Upfront. // I don't know, like we had trouble even getting our IRBs through for people with aphasia, because who can consent if you have a language disorder, and so then the like if I had that much trouble, just getting a basic behavioral study through, will I also never get an IRB be approved for people with aphasia to consent to have their data open. So that this is yeah been the main problem, and especially for speech production stuff like",0.790513833992095
1.3 - Study components,P-OD,P-OD,non-R1,3,"But you know, for studies that have already been done like you can't retroactively do it, so that I think just getting participant consent, and having the mechanisms in place to do it can be potentially a barrier. // haven't specifically asked for permission to post their voice recordings online // trying to figure out what I'm allowed to post and and share, and what I should keep private. // So similarly. Yeah, from the IRB perspective, just knowing if it's okay to post the identified data publicly. If I didn't explicitly, write that in the IRB. And in the consent form. Yeah, is a question of mine,",1.18577075098814
1.3 - Study components,P-SA,P-SA,non-R1,1,"I do a lot of work as second author and third author, and that kind of thing. So I you know I need to get consent from the other authors",0.395256916996047
1.4 - Inequality,B-PD,B-PD,non-R1,3,"But also there's just this huge power differential there. And I wouldn't be able to review for some of the people that I review for, if they knew it was me reviewing for them // And, you know I have been in a situation where we preregistered the protocol, and also published the protocol for something, and I mean a peer viewer should have recused themself but they tried to to deny the article or reject the article because they were doing something similar. So it was kind of a weird situation, and so that kind of left a bad taste in my mouth. // I was asked to be a reviewer on an open review, and it was for a researcher who I deeply respected, but who scared me, and I decided I did not want to do it, because I didn't want her to, you know, even though I’m sure the review would have been pretty positive. I just didn't want her to associate me with criticizing her work. Granted, she was very senior, and I was a postdoc at the time.",1.18577075098814
1.4 - Inequality,F-PW,F-PW,R1,1,"The main imaging group that I work with at [university] is really big, and I think they have the power to...I wouldn't say like overcome the IRB, but I think they have the power to request more lenient rules from them, then the rest of us do. And so then we're all able to kind of slide it under that, using their platform which is nice, especially for MRIs. De-identified MRIs.",0.395256916996047
1.4 - Inequality,IE-OA,IE-OA,R1,2,"Certainly the cost. I think that's the obvious answer, but especially the cost for junior investigators who might not have big you know, externally funded grants as we're building our program of research. And so some of the some of the smaller internal and external grants that are awarded early in your career just simply don't have the the budget to support that line item. // which is a huge barrier for those of us who are all early in our career, because it's like, don't know how much I have laying around. That's, you know, $12,000 for 4 papers. So that's the other fun experience I've had. // I think it's ethically ambiguous, actually like, I think it encourages a lot of big labs to get a lot more views than little labs. And I think it's also I mean, we already sell our figures and our text to publishers period. So now we're paying them to do it. So I think it's ethically very odd. So I kind of try not to. And I try to just pre-print, because I'm uncomfortable with the current ethics of it.",0.790513833992095
1.4 - Inequality,IE-OA,IE-OA,non-R1,2,"So just add to that, I would also say, I also think it kind of defeats the purpose of open access, and that it's supposed to be for everyone and make this, I would think, a more like transparent and diversified research environment where it, when it's paid for it, kind of limits who can participate in that. And what type of research is even getting published on it. //  maybe this is just me being idealistic, but you know we already don't get any financial kickback from publishing, and so I feel like the cost associated with publishing open access is pretty inequitable. We, I mean, at my university unfortunately, like we are, we we don't get paid like a very high salary and trying to bridge that research to practice gap through open access, then basically punishing us by making us pay for something when we already don't get any monetary gain from publishing it. Personally, it makes no sense to me, so I don't see like, if the idea is open access, then why do we have to pay still for open access? That seems like it doesn't accomplish the spirit of open access science.",0.790513833992095
1.5 - Self Perception,B-LOC,B-LOC,non-R1,3,"I just maybe I just have imposter syndrome or something, but I also don't feel very confident in develop...I obviously I have a PhD. Like, I know how to sort of develop research questions, hypotheses, methods, and an analysis plan. But I I again feel very anxious putting it out there for everybody else, especially like before I'm finished with it, because I feel like I might have missed something, or it just gives me a little bit of anxiety because I still don't feel super confident. // I feel like my studies aren't big enough for important enough or using the right methods to preregister. // My methods changed mid-dissertation. My analysis plan changed mid-dissertation. I know that's poor quality, because, you know, obviously I should have all of that outlined ahead of time, and I should be held accountable to following those, you know, procedures. But I just still feel like, hey, I'm a lousy researcher. My plan A probably isn't going to work out.",1.18577075098814
1.5 - Self Perception,B-LOO,B-LOO,R1,1," I think that it was X who said this before about like having to clean up your data, your protocol or code, or whatever it is that you have created for yourself. Yeah, lots of internal notes that makes sense to me, but would look really ridiculous if I put them out for everyone to see. So just knowing, like a a kind of general good format for these things.",0.395256916996047
1.5 - Self Perception,B-LOO,B-LOO,non-R1,2,But I agree with the previous comment that just getting yourself organized and put together like even writing the preregistration can take weeks to get yourself set up and ready to go // It's just honestly my own organizational practices are the biggest barrier for me preregistering.,0.790513833992095
1.6 - Attitudes,B-C,B-C,R1,2,"And then, I think, like some sort of amorphous concern that putting it out there. And I I think this is probably something that's not grounded in any sort of reality. But like that, putting it out there will give somebody else the idea to then run away with my project. That isn't really the main barrier. It's just kind of like this back of my mind kind of thought. // I think one of the barriers is is the value of the data set. I always feel that there is more in it than this. Just this one publication. So I'm, for for those reasons I'm reluctant to sharing, because I always think like there's like two more publications in this data set. So why would I give that away?",0.790513833992095
1.6 - Attitudes,B-DI,B-DI,R1,2,"You you don't want people to misunderstand what the data was for. So there there need to be metadata. // I use R and then I can get like a print out of what all the codes mean and everything. But then it's also trying to make sure that everybody understands the... I guess the the experiment itself, and the purpose of it, because I feel like that's always dangerous when you're sharing data. They may say, oh, there's a limitation in this data but it's like, well, that wasn't a focus. The focus was here. So I think there's just making sure interpretation of the data is done properly. And so how can I do that?",0.790513833992095
1.6 - Attitudes,B-F,B-F,R1,1,"The good point too I guess, this goes back to barriers. But having had the experiences we've had with IRB and data sharing, it does feel very daunting to to try to get something like this through when you've had such hard and challenges with it in the past. Right? so I don't know. Sorry. That's not really. There's no facilitator in there, but I think it's a good point.",0.395256916996047
1.6 - Attitudes,B-F,B-F,non-R1,6,"and you know, as a pre- tenure assistant professor, I'm also very conscious of making sure that that I have data to publish, and making sure that I'm not just looking negative in any way to potential publishers. And unfortunately, that's just the reality of it. // Because that's kind of been my limiting factor, and just again making sure I I do it right, and I kind of protect myself pre tenure. // It's kind of the vulnerability of posting your ideas before you've done this study. // I just don't wanna get sued for sharing my own work that I that I worked on it's a little bit ridiculous that we're not allowed to share our own work.  // I agree with that. I would also say that the self-archiving piece always kind of makes me worry that someone mentioned previously about which version you're going to put out there, and I'm always really nervous unless I have an open access paper that I paid for. I know I can put that anywhere, but if it's not open access like which version can I put up individual independently, because I don't want to like have to go to court because I did something wrong. I'm probably catastrophizing it, but that for me. // Additionally, you know, my IRB, sometimes I I perceive them as kind of like worrying about things excessively. So if I were to share data openly, I'm worried that the IRB would shut that down at my university, or I would face backlash from them. // I don't know if journals are on Research Gate looking for academics to sue or whatever. But I don't want to find out.  // So there's something kind of scary about coming up with an analysis plan and sticking to it ahead of time. ",2.37154150197628
1.6 - Attitudes,B-LOB,B-LOB,R1,7,"For me it kind of feels like more of a change in mindset that needs to happen. I think of like, why this is important, and that I should spend the time on it. // It's not clear that right now that the time that is required to do all this stuff actually helps us at this stage. // I think, prioritizing it is questionable in my mind, because it's not clear to me what the payoff is at this point for science or for my career. // There are some smaller society journals. It's kind of a balance between like a less impactful journal that's open access and a more impact for a journal that's gonna cost $3,000 plus the open access fee which I don't have and don't want to pay. But you know it's like Neurobiology of Language isn’t indexed in PubMed and so then what are you even publishing there for? But it is free for people to access. // I think one of the barriers is is the value of the data set. I always feel that there is more in it than this. Just this one publication. So I'm, for for those reasons I'm reluctant to sharing, because I always think like there's like two more publications in this data set. So why would I give that away? // So it does also have this sinking cost in in your, in your tenure track // But yeah, I I I would. I would agree with X that if you don't necessarily see the benefit, then why why, invest the time in doing this.  // I guess. To me, I mean this isn't a direct answer to this question, but I'm not really sure what the benefits are of preregistering my study. So I think I I need to have a better understanding of why it's beneficial to do that before putting the time into figuring out how to do that.",2.76679841897233
